purchase_date,Income
6.03.2024,1.7536
6.04.2024,1.7536
6.05.2024,1.7552
6.06.2024,1.7536
6.07.2024,1.4616
6.08.2024,1.4616
6.09.2024,1.4616
6.10.2024,1.5984
6.11.2024,1.5984
6.12.2024,1.5984
6.13.2024,1.5984
6.14.2024,1.5984
6.15.2024,1.5984
6.16.2024,1.6392
6.17.2024,1.612
6.18.2024,1.6392
6.19.2024,1.6392
6.20.2024,1.612
6.21.2024,1.5984
6.22.2024,1.5984
6.23.2024,1.5984
6.24.2024,1.5984
6.25.2024,1.5984
6.26.2024,1.5984
6.27.2024,1.612
6.28.2024,0.7912
6.29.2024,1.5984
6.30.2024,1.5984
7.01.2024,1.612
7.02.2024,1.5712
7.03.2024,0.7912
7.04.2024,1.5984
7.05.2024,1.5984
7.06.2024,1.5984
7.07.2024,1.5984
7.08.2024,1.5984
7.09.2024,1.5984
7.10.2024,1.5984
7.11.2024,1.5984
7.12.2024,0.7912
7.13.2024,1.5984
7.14.2024,1.5984
7.15.2024,3.1968
7.16.2024,1.5984
7.17.2024,1.6392
7.18.2024,1.5984
7.19.2024,1.612
7.20.2024,1.6392
7.21.2024,1.6392
7.22.2024,1.5984
7.23.2024,1.6392
7.24.2024,1.6312
7.25.2024,-35.1630225
7.26.2024,-35.1630225
7.27.2024,-1.4612475
7.28.2024,1.5912
7.29.2024,1.8312
7.30.2024,0.7912
7.31.2024,1.8312
8.01.2024,1.8312
8.02.2024,1.8312
8.03.2024,1.5008
8.04.2024,1.7552
8.05.2024,1.7536
8.06.2024,1.916
8.07.2024,1.5984
8.08.2024,1.5984
8.09.2024,0.7912
8.10.2024,0.7912
8.11.2024,1.5984
8.12.2024,1.5984
8.13.2024,1.5984
8.14.2024,1.5984
8.15.2024,1.5984
8.16.2024,0.7912
8.17.2024,1.612
8.18.2024,1.5984
8.19.2024,1.612
8.20.2024,0.7912
8.21.2024,1.5984
8.22.2024,1.5984
8.23.2024,1.5984
8.24.2024,1.6392
8.25.2024,1.6392
8.26.2024,0.7912
8.27.2024,1.6392
8.28.2024,1.6392
8.29.2024,0.7912
8.30.2024,1.7192
8.31.2024,1.7192
9.01.2024,1.7192
9.02.2024,1.7192
9.03.2024,0.7912
9.04.2024,1.7192
9.05.2024,1.7192
9.06.2024,1.7192
9.07.2024,1.7192
9.08.2024,-35.37135
9.09.2024,1.7992
9.10.2024,1.7192
9.11.2024,1.7192
9.12.2024,1.5976
9.13.2024,1.5976
9.14.2024,0.7912
9.15.2024,1.596
9.16.2024,0.7912
9.17.2024,1.5912
9.18.2024,1.4392
9.19.2024,1.4392
9.20.2024,1.4392
9.21.2024,1.4392
9.22.2024,1.4392
9.23.2024,1.4392
9.24.2024,1.4392
9.25.2024,1.4792
9.26.2024,1.4792
9.27.2024,1.4792
9.28.2024,1.4792
9.29.2024,1.4792
9.30.2024,1.4792
10.01.2024,1.5032
10.02.2024,0.7912
10.03.2024,1.5192
10.04.2024,1.5352
10.05.2024,0.7912
10.06.2024,1.5352
10.07.2024,1.5352
10.08.2024,1.5352
10.09.2024,1.5592
10.10.2024,1.5592
10.11.2024,1.5592
10.12.2024,1.5592
10.13.2024,1.5592
10.14.2024,1.5592
10.15.2024,1.5976
10.16.2024,1.5976
10.17.2024,1.5976
10.18.2024,1.5976
10.19.2024,1.5976
10.20.2024,0.7912
10.21.2024,1.5976
10.22.2024,1.5976
10.23.2024,1.5976
10.24.2024,1.5976
10.25.2024,1.5976
10.26.2024,1.5992
10.27.2024,1.5992
10.28.2024,1.5992
10.29.2024,1.5992
10.30.2024,1.5992
10.31.2024,1.6352
11.01.2024,1.6352
11.02.2024,1.6352
11.03.2024,1.6352
11.04.2024,1.6352
11.05.2024,1.6352
11.06.2024,1.6352
11.07.2024,1.6352
11.08.2024,1.6352
11.09.2024,1.6352
11.10.2024,1.6352
11.11.2024,1.636
11.12.2024,1.636
11.13.2024,1.636
11.14.2024,1.636
11.15.2024,1.636
11.16.2024,1.5816
11.17.2024,1.5816
11.18.2024,1.5816
11.19.2024,1.5816
11.20.2024,1.5816
11.21.2024,1.5816
11.22.2024,1.5832
11.23.2024,1.5832
11.24.2024,1.5832
11.25.2024,1.5832
11.26.2024,1.5832
11.27.2024,1.5832
11.28.2024,1.5832
11.29.2024,1.5832
11.30.2024,1.5992
12.01.2024,1.5992
12.02.2024,1.5992
12.03.2024,1.5992
12.04.2024,1.5992
12.05.2024,1.5992
12.06.2024,1.5992
12.07.2024,1.5992
12.08.2024,1.5992
12.09.2024,1.5992
12.10.2024,1.5992
12.11.2024,1.5992
12.12.2024,1.5992
12.13.2024,1.5992
12.14.2024,1.5992
12.15.2024,1.5992
12.16.2024,1.5992
12.17.2024,1.5992
12.18.2024,1.5992
12.19.2024,1.5992
12.20.2024,1.5992
12.21.2024,1.5992
12.22.2024,1.5992
12.23.2024,1.5992
12.24.2024,1.5992
12.25.2024,1.5992
12.26.2024,1.5992
12.27.2024,1.5992
12.28.2024,1.5992
12.29.2024,1.5992
12.30.2024,1.5992
12.31.2024,1.5992
1.01.2025,1.5992
1.02.2025,1.5992
1.03.2025,1.5992
1.04.2025,1.5992
1.05.2025,1.344
1.06.2025,1.6376
1.07.2025,1.376
1.08.2025,1.6376
1.09.2025,1.6376
1.10.2025,3.2752
1.11.2025,1.6376
1.12.2025,1.6392
1.13.2025,1.6392
1.14.2025,1.6392
1.15.2025,1.6392
1.16.2025,2.619606
1.17.2025,2.619606
1.18.2025,2.619606
1.19.2025,1.676
1.20.2025,1.676
1.21.2025,1.676
1.22.2025,1.612
1.23.2025,1.5984
1.24.2025,1.5984
1.25.2025,1.5984
1.26.2025,1.5984
1.27.2025,1.5984
1.28.2025,1.5984
1.29.2025,1.5984
1.30.2025,0.7912
1.31.2025,0.7912
2.01.2025,1.5984
2.02.2025,1.5984
2.03.2025,1.5984
2.04.2025,1.612
2.05.2025,1.612
2.06.2025,0.7912
2.07.2025,1.5984
2.08.2025,1.612
2.09.2025,1.5984
2.10.2025,1.612
2.11.2025,1.5984
2.12.2025,1.5984
2.13.2025,1.612
2.14.2025,1.5984
2.15.2025,0.7912
2.16.2025,1.5984
2.17.2025,1.5984
2.18.2025,1.5984
2.19.2025,1.5984
2.20.2025,1.5984
2.21.2025,1.5984
2.22.2025,1.5984
2.23.2025,1.5984
2.24.2025,1.5984
2.25.2025,1.5984
2.26.2025,1.5984
2.27.2025,0.7912
2.28.2025,1.5984
3.01.2025,3.1968
3.02.2025,1.5984
3.03.2025,1.676
3.04.2025,1.5984
3.05.2025,1.612
3.06.2025,1.612
3.07.2025,0.7912
3.08.2025,1.5984
3.09.2025,1.5984
3.10.2025,1.5984
3.11.2025,1.5984
3.12.2025,1.5984
3.13.2025,1.5984
3.14.2025,0.7912
3.15.2025,1.5912
3.16.2025,1.5912
3.17.2025,1.676
3.18.2025,1.676
3.19.2025,0.7912
3.20.2025,1.676
3.21.2025,1.7512
3.22.2025,0.7912
3.23.2025,1.676
3.24.2025,1.676
3.25.2025,1.676
3.26.2025,1.7656
3.27.2025,1.676
3.28.2025,1.5912
3.29.2025,1.7992
3.30.2025,1.7992
3.31.2025,1.7992
4.01.2025,1.7992
4.02.2025,1.7992
4.03.2025,0.7912
4.04.2025,2.619606
4.05.2025,2.619606
4.06.2025,2.619606
4.07.2025,1.676
4.08.2025,1.7656
4.09.2025,1.676
4.10.2025,1.676
4.11.2025,1.676
4.12.2025,1.7512
4.13.2025,1.676
4.14.2025,1.676
4.15.2025,1.676
4.16.2025,1.676
4.17.2025,1.676
4.18.2025,1.676
4.19.2025,1.676
4.20.2025,1.676
4.21.2025,1.676
4.22.2025,1.676
4.23.2025,1.7512
4.24.2025,1.7512
4.25.2025,1.7512
4.26.2025,1.676
4.27.2025,1.676
4.28.2025,1.676
4.29.2025,1.676
4.30.2025,1.676
5.01.2025,1.7656
5.02.2025,0.7912
5.03.2025,1.676
5.04.2025,1.676
5.05.2025,1.676
5.06.2025,1.676
5.07.2025,0.7912
5.08.2025,3.352
5.09.2025,1.7656
5.10.2025,1.676
5.11.2025,1.7512
5.12.2025,1.7512
5.13.2025,1.676
5.14.2025,1.676
5.15.2025,1.7512
5.16.2025,1.676
5.17.2025,1.676
5.18.2025,1.676
5.19.2025,1.7192
5.20.2025,1.5912
5.21.2025,1.7992
5.22.2025,1.7992
5.23.2025,1.7992
5.24.2025,2.619606
5.25.2025,2.619606
5.26.2025,2.619606
5.27.2025,1.7512
5.28.2025,1.7192
5.29.2025,1.4712
5.30.2025,1.7512
5.31.2025,1.7512
6.01.2025,1.7512
6.02.2025,1.7512
6.03.2025,1.7512
6.04.2025,0.7912
6.05.2025,1.7512
6.06.2025,1.7512
6.07.2025,1.7512
6.08.2025,1.7512
6.09.2025,1.7656
6.10.2025,1.7512
6.11.2025,1.7512
6.12.2025,1.7512
6.13.2025,1.7512
6.14.2025,1.7512
6.15.2025,1.7512
6.16.2025,1.7512
6.17.2025,1.7512
6.18.2025,1.7512
6.19.2025,1.756
6.20.2025,1.7512
6.21.2025,1.7512
6.22.2025,0.7912
6.23.2025,1.7512
6.24.2025,1.7512
6.25.2025,1.7808
6.26.2025,1.7512
6.27.2025,1.7512
6.28.2025,1.7512
6.29.2025,3.5312
6.30.2025,1.7512
7.01.2025,1.7512
7.02.2025,1.7656
7.03.2025,1.7512
7.04.2025,1.7656
7.05.2025,0.7912
7.06.2025,3.1824
